OBJECTID,Facility_N,Type,Owner,County,Sub_County,Division,Location,Sub_Locati,Constituen,Nearest_To,Latitude,Longitude
32,Abidha Health Centre,Health Centre,Ministry of Health,Siaya,Rarieda,Rarieda,East Asembo,Omia Mwalo,RARIEDA,Asembo Bay,-0.15902,34.41064
195,Akala Health Centre,Health Centre,Ministry of Health,Siaya,Gem,Wagai,South West Gem,Ndori,GEM,Akala Market,0.05961,34.42139
256,Almacy Medical  Clinic,Medical Clinic,Private Practice - Nurse / Midwife,Siaya,Bondo,Usigu,W Yimbo,Usenge,BONDO,Usenge,-0.06349,34.06152
279,Aluor Mission Health Centre,Health Centre,Kenya Episcopal Conference-Catholic Secretariat,Siaya,Gem,Wagai,South Gem,Onyinyore,GEM,Aluor Market,0.01047,34.465
308,Ambira Sub-District Hospital,Sub-District Hospital,Ministry of Health,Siaya,Ugunja,Ugunja,Central Ugenya,Ambira,UGENYA,Ugunja Market,0.17689,34.27269
363,Anyuongi Dispensary,Dispensary,Ministry of Health,Siaya,Bondo,Nyang'oma,South Sakwa,East Miguena,BONDO,Anyuongi,-0.17618,34.27613
368,Apex Clinic,Dispensary,Private Enterprise (Institution),Siaya,Bondo,Usigu,W Yimbo,Usenge,BONDO,Usenge,-0.06349,34.06152
402,Aro (SDA) Dispensary,Dispensary,Christian Health Association of Kenya,Siaya,Bondo,Maranda,N Sakwa,Abom,BONDO,Ndori,-0.06953,34.35579
413,Asayi Dispensary,Dispensary,Ministry of Health,Siaya,Gem,Yala,Asayi,Sirembe,GEM,Sirembe Market,0.1176,34.37246
414,Asembo Bay Health Clinic (Rarieda),Medical Clinic,Private Practice - Clinical Officer,Siaya,Rarieda,Rarieda,East Asembo,Omia Diere,RARIEDA,Kamito market,-0.1815,34.38582
417,Ashburn Ohuru Clinic,Medical Clinic,Other Faith Based,Siaya,Siaya,Karemo,South East Alego,siaya,ALEGO,Siaya Market,0.03228,34.31474
501,Bama Hospital,Other Hospital,Private Enterprise (Institution),Siaya,Siaya,Karemo,Township,Karapul,ALEGO,Siaya Town,0.05668,34.29407
520,Bar Achuth Dispensary,Dispensary,Ministry of Health,Siaya,Ugenya,Ukwala,North Ugenya,Nyalenya,UGENYA,Ligingo,0.28968,34.17204
521,Bar Agulu Dispensary,Dispensary,Ministry of Health,Siaya,Siaya,Karemo,South East Alego,Baragulu,ALEGO,Bar Agulu Market,0.04205,34.3338
522,Bar Aluru Dispensary (Rarieda),Dispensary,Ministry of Health,Siaya,Rarieda,Rarieda,West Asembo,Siger,RARIEDA,Lwak market,-0.119978,34.3383
526,Bar Ndege Dispensary,Dispensary,Ministry of Health,Siaya,Ugenya,Ukwala,North East Ugenya,Kathieno B,UGENYA,Kanyumba Market,-0.29962,34.34579
527,Bar Olengo Dispensary,Dispensary,Ministry of Health,Siaya,Siaya,Karemo,South Alego,Bar Olengo,ALEGO,Bar Olengo Market,0.015152,34.21078
560,Barding Dispensary,Dispensary,Ministry of Health,Siaya,Siaya,Karemo,South Alego,Barding,ALEGO, Barding,0.01281,34.32742
574,Bar-Sauri Dispensry,Health Centre,Ministry of Health,Siaya,Gem,Yala,Township,S.Gem,GEM,Sauri School,0.11125,34.52503
608,Benga Bi Dispensary,Dispensary,Ministry of Health,Siaya,Siaya,Uranga,South Alego,Benga,ALEGO,Benga Market,0.09518,34.12491
727,Bondo District Hospital,District Hospital,Ministry of Health,Siaya,Bondo,Maranda,Bondo Township,Nyawita,BONDO,Bondo,-0.09021,34.2745
728,Bondo Medical Clinic,Medical Clinic,Private Enterprise (Institution),Siaya,Bondo,Maranda,Bondo Township,Bar Kowino,BONDO,Bondo,-0.0983,34.27539
730,Bondo University Clinic,Medical Clinic,Academic (if registered),Siaya,Bondo,Maranda,Bondo Township,Barkowino,BONDO,Bondo Town,-0.0938,34.25786
746,Boro Dispensary,Dispensary,Ministry of Health,Siaya,Siaya,Boro,Central,Kakumu Kombewa,ALEGO,Boro Market Market,0.08843,34.23423
926,CFW Clinic Ugunja,Medical Clinic,Non-Governmental Organizations,Siaya,Ugunja,Ugunja,Ugunja,Ugunja,UGENYA,Ugunja,0.180813,34.295271
1151,Chianda Dispensary (Rarieda),Dispensary,Ministry of Health,Siaya,Rarieda,Madiany,East Uyoma,West Katwenga,RARIEDA,Chianda market,-0.25589,34.35278
1382,Dienya Health Centre,Health Centre,Ministry of Health,Siaya,Gem,Wagai,West Gem,Dienya West,GEM,Dienya (Apuoyo) Market,0.00154,34.40699
1405,Dolphil Nursing & Maternity Home,Other Hospital,Christian Health Association of Kenya,Siaya,Gem,Yala,East Gem,Lihanda,GEM,Luanda Market,0.04515,34.5611
2012,Future Life Dispensary,Dispensary,Other Faith Based,Siaya,Siaya,Karemo,south East Karemo,Bar Agulu,ALEGO,Ndodi Market,0.03721,34.287
2349,Gobei  Health Centre,Health Centre,Ministry of Health,Siaya,Bondo,Maranda,Bondo Township,Ajigo,BONDO,Bondo,-0.09021,34.2905
2358,Gogo Disp,Dispensary,Ministry of Health,Siaya,Gem,Yala,North Gem,Lundha,GEM,Kodiaga Market,0.01772,34.42642
2360,GOK Prison Siaya,Medical Clinic,Other Public Institution,Siaya,Siaya,Karemo,Township,Uogo,ALEGO,Siaya Town,0.05147,34.28706
2368,Gongo Health Centre,Health Centre,Ministry of Health,Siaya,Gem,Yala,central Gem,Gongo,GEM,Migosi A,0.05877,34.47773
2394,Got Agulu Sub-District Hospital,Sub-District Hospital,Ministry of Health,Siaya,Bondo,Usigu,W Yimbo,Got Agulu,BONDO,Usenge,-0.0341,34.0248
2398,Got Matar Dispensary,Dispensary,Ministry of Health,Siaya,Bondo,Usigu,E Yimbo,Othach,BONDO,Nyamonye,-0.0309,34.1315
